State,District,Tehsil/Block,Postmonsoon of2000,Postmonsoon of2001,Postmonsoon of2002,Postmonsoon of2003,Postmonsoon of2004,Postmonsoon of2005,Postmonsoon of2006,Postmonsoon of2007,Postmonsoon of2008,Postmonsoon of2009,Postmonsoon of2010,Postmonsoon of2011,Postmonsoon of2012,Postmonsoon of2013,Postmonsoon of2014,Postmonsoon of2015,Postmonsoon of2016,Postmonsoon of2017
KARNATAKA,CHIKKABALLAPURA,SIDLAGHATTA,18.14,13.37,16.02,29.59,40.58,33.1,44.8,52.21,35.01,48.22,38.27,57.88,64.76,64.65,69.53,74.04,38.58,43.01
KARNATAKA,CHIKMAGALUR,CHIKMAGALUR,19.39,26.38,31.07,37.78,31.26,23.63,22.2,13.55,37.05,32.95,21.87,35.32,39.73,33.87,26.77,34.39,47.55,38.66
KARNATAKA,CHIKMAGALUR,KADUR,16.37,22.19,30.87,48.61,49.07,57.35,64.83,60.64,54.22,47.1,22.28,44.6,64.69,63.55,46.1,58.21,71.14,49.42
KARNATAKA,CHIKMAGALUR,KOPPA,21.38,22.37,22.12,21.94,22.56,21.72,20.14,20.52,22.57,21.74,19.64,24.95,22.84,22.51,21.85,23.13,23.58,23.06
KARNATAKA,CHIKMAGALUR,MUDIGERE,5.72,6.46,5.99,7.19,6.76,12.4,11.22,11.1,12.64,11.18,9.93,12.62,19.84,10.77,10.01,10.51,12.18,11.58
KARNATAKA,CHIKMAGALUR,NARASIMHARAJAPURA,21.32,29.15,30.1,31.38,29.1,32.38,30.16,20.46,8.8,10.05,18.84,21.84,25.76,60.3,60.02,31.61,38.42,42.41
KARNATAKA,CHIKMAGALUR,SRINGERI,17.65,13.56,15.02,15.03,15.56,14.67,13.89,13.06,17.86,11.19,14.04,15.76,15.65,15.67,14.56,13.87,16.5,16.24
KARNATAKA,CHIKMAGALUR,TARIKERE,46.31,84.73,93.67,93.71,91.7,89.81,91.58,85.74,82.35,67.29,55.47,64.92,97.53,86.98,64.54,77.23,56.07,71.2
KARNATAKA,CHITRADURGA,CHALLAKERE,55.87,60.79,84.22,82.42,99.37,111.39,116.39,112.82,107.78,79.71,61.29,112.43,149.76,122.78,120.58,135.43,117.52,62.4
KARNATAKA,CHITRADURGA,CHITRADURGA,43.05,48.77,53.13,61.08,52.08,46.88,44.92,55,65.53,53.02,54.36,49.93,62.19,46.45,32.18,48.6,76.05,55.7
KARNATAKA,CHITRADURGA,HIRIYUR,86.03,94.88,107.66,112.21,105.14,97.38,126.19,110.86,136.63,122,98.1,132.79,159.83,176.05,156.22,158.95,127.11,73.62
KARNATAKA,CHITRADURGA,HOLALKERE,39.41,53.47,67.59,82.93,67.72,51.29,68.57,81.34,77.89,49.59,56.39,42.68,73.69,126.54,126.04,121.18,33.17,26.53
KARNATAKA,CHITRADURGA,HOSDURGA,7.95,26.13,33.73,37.89,30.23,19.07,24.52,33.11,43.94,22.33,18.38,40.74,60.7,58.07,62.39,38.29,45.61,54.08
KARNATAKA,CHITRADURGA,MOLAKALMURU,28.46,23.51,38.51,42.16,51.68,52.75,48.19,43.4,42.79,24.29,30.31,54.74,66.83,77.01,73.36,83.91,64.88,56.43
KARNATAKA,DAKSHIN KANNAD,BANTVAL,43.33,50.79,38.44,50.72,44.02,63.78,51.93,60.45,58.75,63.99,57.18,57.26,66.22,59.66,59.93,68.16,72.33,71.78
KARNATAKA,DAKSHIN KANNAD,BELTANGADI,23.66,19.41,26.05,36.69,30.11,29.6,27.17,32.77,29.32,28.64,30.48,25.86,31.9,18.08,22.09,23.87,26.84,27.85
KARNATAKA,DAKSHIN KANNAD,MANGALORE,22.71,19.7,19.87,21.9,22.45,34.67,38.47,65.72,77.01,58.23,58.63,47.99,62.7,97.3,102.87,90.34,45.05,46.4
KARNATAKA,DAKSHIN KANNAD,PUTTUR,51.02,50.03,39.36,45.73,58.95,66.97,65.93,65.17,69.51,65.54,56.87,58.73,71.61,58.19,63.39,68.51,68.7,84.26
KARNATAKA,DAKSHIN KANNAD,SULYA,44.78,48.48,43.08,45.56,44.99,48.02,67.44,65.22,77.48,74.1,50.97,61.06,68.96,61.22,64.59,70.24,71.02,78.27
KARNATAKA,DAVANAGERE,CHANNAGIRI,33.09,44.41,47.37,58.11,56.52,34.48,44.22,32.14,34.44,22.09,16.07,31.13,37.57,28.49,28.14,25.98,39.19,32.85
KARNATAKA,DAVANAGERE,DAVANGERE,39.68,46.03,55.63,64.13,71.04,37.82,42.6,33.78,14.97,11.74,11.26,11.98,12.62,31.85,30.57,33.68,23.78,25.09
KARNATAKA,DAVANAGERE,HARIHAR,18.74,24.45,22.7,28.31,27.79,11.26,23.57,23.85,26.21,22.6,11.91,26.33,27.04,24.48,17.07,33.04,33.25,24.82
KARNATAKA,DAVANAGERE,HARPANAHALLI,45.96,50.62,114.05,111.83,108.07,114.33,94.06,40.18,68.18,37.76,39.88,58.26,74.84,59.21,48.83,83.32,92.18,75.85
KARNATAKA,DAVANAGERE,HONNALI,7.73,16.59,16.17,14.38,21.37,16.78,19.71,11.69,20.65,10.52,6.83,5,13.13,13.1,13.47,24.32,23.91,30.65
KARNATAKA,DAVANAGERE,JAGALUR,13.99,23.72,36.05,30.28,41.33,45.47,34.23,33.43,34.45,14.61,14.81,29.63,43.43,35.65,33.72,45.15,40,16.93
KARNATAKA,DHARWAD,DHARWAD,58.36,95.06,107.33,138.67,122.66,95.99,74.32,78.63,56.25,49.81,62.25,38.63,60.89,89.88,82.73,95.32,46.29,39.2
KARNATAKA,DHARWAD,HUBLI,7.9,15.77,21.71,22.35,33.26,34.17,41.62,19.42,27.03,19.79,25.03,30.13,30.55,34.09,29.49,29.74,11.27,10.9
KARNATAKA,DHARWAD,KALGHATGI,2.19,4.25,14.98,12.74,9.71,6.13,6.49,1.28,6.23,4.88,3.42,3.59,4.39,1.69,2.12,5.12,6.44,4.8
KARNATAKA,DHARWAD,KUNDAGOL,36.75,45.54,50.43,47.31,51.08,41.64,49.34,45.05,45.04,42.8,35.7,34.8,43.16,46.1,42.8,37,45.45,44.4
KARNATAKA,DHARWAD,NAVALGUND,28.5,28.36,30.65,27.9,41.38,41.13,41.65,55.87,63.71,41.98,36.59,40.24,49.79,46.04,49.6,50.21,59.19,61.46
KARNATAKA,GADAG,GADAG,32,36.6,50.64,52.49,62.83,48.06,58.36,41.23,46.35,45.23,41.98,55.96,53.95,55.77,46.41,49.76,27.96,10.41
KARNATAKA,GADAG,MUNDARGI,24.81,16.46,25.58,30.82,25.49,32.03,42.53,25.18,34.33,19.63,17.12,21.21,26.78,27,50.6,41.08,21.57,18.27
KARNATAKA,GADAG,NARGUND,49.3,49.15,53.45,49.04,37.07,42.74,33.84,56.48,29.28,25.54,39.66,31.84,37.59,26.14,69.19,70.04,83.79,69.36
KARNATAKA,GADAG,RON,63.21,85.52,93.64,89.68,78.57,97.13,135.86,130.29,130.98,85.03,102.62,106.92,115.05,113.47,96.88,87.7,102.49,101.4
KARNATAKA,GADAG,SHIRHATTI,39.73,37.99,86.76,66.73,73.3,67.18,77.68,60.06,67.87,56.17,38.07,42.87,57.31,81.96,67.54,80.39,49.05,41.82
KARNATAKA,GULBARGA,AFZALPUR,61.73,75.53,70.45,86.98,81.26,68.31,71.9,58.27,72.25,53.98,61.68,59.31,59.28,107.14,101.91,61.49,40.74,47.14
KARNATAKA,GULBARGA,ALAND,66.52,59.03,58.08,68.39,71.26,53.07,70.4,61.29,56.21,42.36,50.31,44.87,50.94,51.2,48.4,87.74,44.56,45.27
KARNATAKA,GULBARGA,CHINCHOLI,59.41,70.3,74.61,73.14,73.96,43.62,40.44,54.16,91.71,98.67,80.24,56.76,38.54,149.9,153.8,164.95,42.06,51.27
KARNATAKA,GULBARGA,CHITAPUR,20.01,26.13,24.76,27.36,26.16,19.32,24.14,22.41,22.61,21.79,18.97,25.42,38.99,23.44,32.3,30.89,31.89,23.7
KARNATAKA,GULBARGA,GULBARGA,68.02,95.38,95.05,133.33,119.18,93.54,107.89,86.53,72.34,74.64,59.28,90.75,67.09,47.26,61.56,79.85,53.16,35.63
KARNATAKA,GULBARGA,JEVARGI,18.27,35.54,26.27,40.76,27.21,18.53,20.41,20.62,26.66,21.18,26.73,31.14,27.13,100.78,110.24,42.92,32.88,41.73
KARNATAKA,GULBARGA,SEDAM,14.08,23.81,12.92,18.34,26.36,7.46,31.03,16.38,24.81,23.4,31.3,30.85,31.1,19.34,13.82,21.11,17.51,12.87
KARNATAKA,HASSAN,ALUR,11.33,14.01,20.31,19.26,10.52,5.69,7.74,5.32,8.87,12.12,10.34,9.81,19.91,12.97,8.99,18.36,26.2,23.29
KARNATAKA,HASSAN,ARKALGUD,22.35,28.59,25.26,39.13,15.7,29.43,38.29,35.21,43.07,46.28,23.69,42.67,54.28,46.57,39.05,63.95,68.38,41.97
KARNATAKA,HASSAN,ARSIKERE,48.15,53.26,58.51,55.39,42.59,53.3,62.82,61.93,51.47,49.98,46.72,56.23,59.56,62.02,55.97,71.79,48.5,46.26
KARNATAKA,HASSAN,BELUR,14.27,13.46,12.38,18.32,13.61,15.95,18.09,10.29,10.22,11.64,9.99,13.38,15.74,15.62,20.23,25.23,28.64,27.72
KARNATAKA,HASSAN,CHANNARAYAPATNA,40.58,42.88,56.19,59.9,45.97,27.64,40.66,48.73,57.69,60.97,49.93,49.05,56.6,57.73,52.77,59.65,56.7,43.79
KARNATAKA,HASSAN,HASSAN,61.62,67.4,92.38,82.75,82.12,64.16,60.57,60.04,44.21,60.81,40.76,42.94,57.98,65.65,61.36,62.47,61.53,50.91
KARNATAKA,HASSAN,HOLENARSIPUR,12.47,9.82,15.22,17.64,5.14,4.87,7.33,5.44,6.42,7.54,6.96,8.64,10.44,7.92,6.29,10.19,14.2,11.49
KARNATAKA,HASSAN,SAKLESHPUR,6.83,7.49,8.2,8.94,8.16,5.97,6.04,4.84,6.07,4.49,6.19,6.54,7.24,6.85,6.28,7.71,7.95,7.69
KARNATAKA,HAVERI,BYADGI,26.59,40.37,45.48,48.93,53.79,35.1,48.13,28.36,27.78,18.63,13.36,17.45,31.12,37.86,41.34,56.64,33.43,38.27
KARNATAKA,HAVERI,HANGAL,38.29,48.15,50.66,45.42,38.55,47.31,58.43,41.89,59.35,45.55,30.83,33.59,46.4,49.86,55.74,54.17,32.41,29.36
KARNATAKA,HAVERI,HAVERI,45.56,45.28,12.19,14.15,12.44,57.82,47.87,12.13,21.34,19.42,15.17,20.47,19.44,27.92,20.39,35.97,12.38,10.53
KARNATAKA,HAVERI,HIREKERUR,60.88,66.63,101.97,112.79,95.05,85.01,79.41,51.19,56.35,34.68,29.55,40.23,55.99,193.15,173.44,185.08,46.3,30.15
KARNATAKA,HAVERI,RANIBENNUR,29.38,35.61,33.32,45.71,34.7,39.67,40.07,16.44,20.52,14.97,16.77,21.32,24.02,25.96,26.62,18.61,19.81,20.21
KARNATAKA,HAVERI,SAVANUR,3.89,6.44,9.14,9.14,9.14,0,11.39,0.99,12.39,12.39,12.39,0,0,0,0,0,0,0
KARNATAKA,HAVERI,SHIGGAON,29.44,57.72,89.98,87.57,70.3,49.18,74.8,49.45,60.06,47.07,31.95,41.52,53.29,33.21,48.11,47.29,36.91,34.24
KARNATAKA,KODAGU,KODAGU,56.55,64.19,61.38,67.18,55.12,62.69,65.56,61.25,59.81,52.73,51.03,40.99,52.67,110.46,110.4,104.12,56.36,50.53
KARNATAKA,KODAGU,SOMVARPET,67.26,81.09,80.64,86.87,66.32,66.07,67.42,68.87,77.4,73.27,74.54,67.41,84.2,66.7,71.58,79.69,89.71,73.53
KARNATAKA,KODAGU,VIRAJPET,79.56,83.73,84.74,88.92,83.45,81.79,75.88,83.22,72.3,69.51,69.25,74.28,77.87,74.74,80.77,77.79,89.66,60.64
KARNATAKA,KOLAR,BANGARAPET,27.93,50.71,93.31,107.86,95.15,103.62,114.98,154.42,214.72,205.11,220.74,209.87,203.59,222.72,293.15,297.71,166.11,106.93
KARNATAKA,KOLAR,KOLAR,18.69,33.03,36.15,55.32,63.89,49.63,97.6,145.78,128.74,126.16,133.32,144.25,145.46,160.24,156.7,197.09,192.65,141.62
KARNATAKA,KOLAR,MALUR,29.23,49.67,92.35,97.36,111.67,126.21,131.59,134.99,90.67,87.95,143.76,142.18,142.09,235.9,235.9,235.9,132.24,14.22
KARNATAKA,KOLAR,MULBAGAL,0.36,1.46,2.46,49.81,42.67,49.78,54.94,60.8,75.76,79.64,71.33,81.05,77.06,91.42,118.08,125.9,70.49,21.36
KARNATAKA,KOLAR,SRINIVASAPURA,24.39,32.52,27.93,44.62,56.13,61.78,59.53,59.83,39.57,41.81,43.68,44.46,42.19,102.26,73.67,75.16,61.61,61.84
KARNATAKA,KOPPAL,GANGAWATI,44.72,41.87,50.92,52.52,56.35,61.01,54.86,39.66,58.71,39.36,41.41,50.96,61.47,51.64,55.33,51.78,40.69,40.62
KARNATAKA,KOPPAL,KOPPAL,42.25,40.93,54.24,54.82,54.38,50.83,51.49,43.23,44.69,47.48,32.24,51.58,56.97,45.14,51.13,50.46,44.68,34.3
KARNATAKA,KOPPAL,KUSHTAGI,31.39,31.11,45.64,55.1,58.34,56.24,57.46,56.74,55.65,54.28,45.97,38.05,47.85,129.82,85.5,85.52,41.6,38.95
KARNATAKA,KOPPAL,YELBARGA,46.14,47.22,65.1,61.84,62.37,65.78,66.03,77.93,72.53,65.99,58.28,91.7,79.4,86.31,75.37,77.58,62.95,65.54
KARNATAKA,MANDYA,KRISHNARAJPET,12.06,25.75,34.21,41.63,41.17,22.57,27.19,19.85,23.48,10.19,9.46,7.95,9.05,39.14,46.27,24.71,37.21,30.77
KARNATAKA,MANDYA,MADDUR,17.22,25.24,40.24,40.61,25.61,19.28,32.6,19.13,28.7,28.95,21.2,28.91,43.39,38.01,32.28,34.28,44.21,26.39
KARNATAKA,MANDYA,MALAVALLI,21.45,40.85,48.98,58.27,48.79,43.7,43.91,59.27,67.63,45.71,65.77,51.98,52.43,69.11,65.36,60.12,56.19,52.98
KARNATAKA,MANDYA,MANDYA,8.71,11.73,18.84,15.18,11.45,3.97,17.5,10.89,15.03,14.74,9.33,12.38,15.34,25.36,16.82,12.93,21.45,30.43
KARNATAKA,MANDYA,NAGAMANGALA,15.42,24.23,40.15,58.94,42.08,27.45,64.67,39.05,48.72,30.58,50.16,50.2,88.64,71.14,58.56,55.38,57.59,42.81
KARNATAKA,MANDYA,PANDAVAPURA,13.53,28.72,37.03,35.38,20.16,27.78,46.31,43.96,43.79,38.59,34.58,42.58,44.31,54.27,41.37,42.67,27.07,25.17
KARNATAKA,MANDYA,SHRIRANGAPATTANA,12.92,21.63,23.82,22.81,18.37,10.77,29.09,24.09,25.87,19.56,17.2,25.98,26.92,31.41,26.28,28.45,31.77,22.94
KARNATAKA,MYSORE,HEGGADADEVANKOTE,50.58,30.55,48.12,49.83,46.72,27.89,40.37,44.77,54.38,47.88,46.17,48.61,60.84,58.06,61.47,59.88,58.3,44.59
KARNATAKA,MYSORE,HUNSUR,67.42,58.9,63.32,66.04,37.91,32.72,53.42,58.87,67.4,55.43,42.11,54.03,63.03,68.19,73.28,66.24,57.93,43.15
KARNATAKA,MYSORE,KRISHNRAJANAGARA,32.27,30.87,37.92,42.29,40.44,23.14,33.48,33.01,43.19,40.57,28.11,34.43,40.36,43.98,46.01,47.53,43.94,27.72
KARNATAKA,MYSORE,MYSORE,42.29,42.11,44.46,39.48,33.83,46.69,51.65,56.75,56.96,58.44,36.28,37.81,37.48,58.97,52.49,56.62,35.37,19.16
KARNATAKA,MYSORE,NANJANGUD,25.63,19.19,25.33,26.03,20.59,18.02,24.2,25.26,33.12,31.34,25.66,25.3,51.49,50.63,44.16,36.56,71.39,66.6
KARNATAKA,MYSORE,PIRIYAPATNA,34.2,26.03,47.7,50.12,40.43,31.87,42.64,25.78,31.37,40.63,33.98,41.51,57.04,55.74,50.39,49.33,84.06,44.69
KARNATAKA,MYSORE,TIRUMAKUDAL NARSIPUR,17.45,11.82,19.3,18.79,15.05,12.67,17.61,18.47,15.7,16.98,14.52,20.34,22.64,25.16,19.45,30.35,32.71,32.65
KARNATAKA,RAICHUR,DEODRUG,18.53,16.32,29.9,33.86,33.1,20.05,20.95,16.6,26.15,14.11,11.95,15.5,17.35,64.1,17.7,20.78,18.08,11.55
KARNATAKA,RAICHUR,LINGSUGUR,22.79,19.49,23.91,34.79,38.67,32.39,39.74,20.39,19.39,14.38,19.28,23.1,33.47,16.44,17.39,24.99,25.69,22.74
KARNATAKA,RAICHUR,MANVI,53.85,38.49,69.94,77.61,79.85,62.44,66.02,50.67,61.12,48.1,36.02,59.16,81.53,104.45,111.62,134.62,55.9,38.34
KARNATAKA,RAICHUR,RAICHUR,10.87,9.71,14.13,13.24,14.26,10.61,14.8,7.56,11.75,9.91,7.17,9.6,13.57,3.35,3.61,7.71,6.15,7.26
KARNATAKA,RAICHUR,SINDHNUR,22.68,18.24,29.57,38.04,35.44,28.48,29.06,18.39,22.84,16.17,20.21,33.22,31.18,23.76,35.91,32.62,18.74,17.74
KARNATAKA,RAMANAGARA,CHANNAPATNA,31.26,48.75,63.31,61.06,53.41,34.13,67.69,66.94,61.3,34.49,59.66,49.43,58.28,139.07,122.35,115.68,67.64,57.83
KARNATAKA,RAMANAGARA,KANAKAPURA,28.13,33.09,66.52,68.74,53.3,37.17,50.98,60.71,58.37,47.55,48.32,54.14,65.16,58.17,63.72,69.71,62.71,61.3
KARNATAKA,RAMANAGARA,MAGADI,35.8,48.71,73.85,83.18,73.19,50.05,82.58,74.31,69.42,66.49,68.77,55.18,104.2,85.1,80.46,72.92,78.15,34.74
